[0.548s] Invoking command in '/home/k/ros2_ws/build/j8_xacro_model': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/k/ros2_ws/src/j8_model_xacro -DCMAKE_INSTALL_PREFIX=/home/k/ros2_ws/install/j8_xacro_model
[1.411s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.412s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.412s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.412s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.412s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.413s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.413s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.413s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.413s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.413s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.413s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.413s] -- Found tf2: 0.25.8 (/opt/ros/humble/share/tf2/cmake)
[1.414s] -- Found tf2_geometry_msgs: 0.25.8 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.414s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.414s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.414s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.414s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.414s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.414s] -- Configured cppcheck include dirs: 
[1.414s] -- Configured cppcheck exclude dirs and/or files: 
[1.414s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.415s] -- Added test 'lint_cmake' to check CMake code style
[1.415s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.415s] -- Added test 'uncrustify' to check C / C++ code style
[1.415s] -- Configured uncrustify additional arguments: 
[1.415s] -- Added test 'xmllint' to check XML markup files
[1.415s] -- Configuring done
[1.504s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/sick_lidar.urdf.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/side_bar.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/panel.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/argo_j8.urdf.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/test.urdf
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/set_color.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/camera.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/fixposition_sensor.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/fixposition_holder.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/gps.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/wheel.urdf.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/gps_holder.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//urdf/lidar.xacro
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_7.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_4.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Right_gps_holder.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Central_fixposition_holder.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_5.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_1.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel3.STL
[1.505s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fix_position_left_antenna.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/J8_top.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Left_bar.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Left_gps.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fixposition_lower_case.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Front_camera.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_8.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_4.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel4.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel6.STL
[1.506s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel1.STL
[1.507s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fixposition_camera.STL
[1.507s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Right_fixposition_feet.STL
[1.507s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_2.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Right_bar.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fixposion_base.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/base_link.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_2.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Right_gps.STL
[1.508s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Back_camera.STL
[1.509s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_7.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Right_fixposition_holder.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_1.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_5.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Bridge_panel_4.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Left_gps_holder.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fixposition_right_antenna.STL
[1.510s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_8.STL
[1.513s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Sick.STL
[1.517s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel2.STL
[1.517s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Central_fixposition_feet.STL
[1.517s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_6.STL
[1.517s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel7.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Bridge.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Bridge_panel_3.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Left_fixposition_holder.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_3.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fix_position_metal_frame.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Fixposition_upper_case.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel_6.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Left_fixposition_feet.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Velodyne.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel5.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Bridge_panel_2.STL
[1.518s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Suspension_3.STL
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Bridge_panel_1.STL
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model//meshes/Wheel8.STL
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/ament_index/resource_index/package_run_dependencies/j8_xacro_model
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/ament_index/resource_index/parent_prefix_path/j8_xacro_model
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/environment/ament_prefix_path.sh
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/environment/ament_prefix_path.dsv
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/environment/path.sh
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/environment/path.dsv
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/local_setup.bash
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/local_setup.sh
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/local_setup.zsh
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/local_setup.dsv
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/package.dsv
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/ament_index/resource_index/packages/j8_xacro_model
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/cmake/j8_xacro_modelConfig.cmake
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/cmake/j8_xacro_modelConfig-version.cmake
[1.519s] -- Installing: /home/k/ros2_ws/install/j8_xacro_model/share/j8_xacro_model/package.xml
[1.523s] Invoked command in '/home/k/ros2_ws/build/j8_xacro_model' returned '0': CMAKE_PREFIX_PATH=/home/k/ros2_ws/install/teleop_twist_keyboard:/home/k/ros2_ws/install/teleop_pkg:/home/k/ros2_ws/install/ros_tcp_endpoint:/home/k/ros2_ws/install/position_pkg:/home/k/ros2_ws/install/my_robot_description:/home/k/ros2_ws/install/lidar_subscriber:/home/k/ros2_ws/install/fixposition_pkg:/home/k/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/k/ros2_ws/build/j8_xacro_model
